region,area,year,month,day,billed-auth-metered,billed-auth-unmetered,unbilled-auth-metered,unbilled-auth-unmetered,unauth-cons,meter-innac,leakage-trans,leakage-tanks,leakage-conn
skiathos,skiathos,2018,11,11,215,290,77,190,141,128,222,76,274
skiathos,skiathos,2018,11,12,102,120,205,275,195,67,289,230,185
skiathos,skiathos,2018,11,13,109,229,112,298,173,254,207,112,208
skiathos,skiathos,2018,11,14,156,226,246,278,162,258,262,252,129
skiathos,skiathos,2018,11,15,70,126,82,102,236,128,193,214,140
skiathos,kastro,2018,11,1,202,264,229,208,164,209,80,292,231
skiathos,kastro,2018,11,2,98,259,66,71,94,264,142,262,183
skiathos,kastro,2018,11,3,135,127,238,238,298,256,289,233,288
skiathos,kastro,2018,11,4,240,177,133,278,87,62,58,298,76
skiathos,kastro,2018,11,5,130,264,170,232,269,271,294,214,230
skiathos,kastro,2018,11,6,101,175,90,233,125,200,192,71,219
skiathos,kastro,2018,11,7,86,112,283,264,117,247,206,188,78
skiathos,kastro,2018,11,8,51,218,85,145,161,212,216,167,253
skiathos,kastro,2018,11,9,199,136,150,251,259,188,114,109,125
skiathos,kastro,2018,11,10,92,262,199,55,208,103,77,225,97
skiathos,kastro,2018,11,11,67,134,241,86,125,95,81,115,140
skiathos,kastro,2018,11,12,107,216,134,172,112,204,193,88,153
skiathos,kastro,2018,11,13,226,281,160,124,192,236,290,148,181
skiathos,kastro,2018,11,14,227,140,288,111,76,268,124,285,245
skiathos,kastro,2018,11,15,153,248,248,134,107,204,241,54,294
skiathos,skiathos,2018,12,1,94,242,240,198,182,141,198,153,99
skiathos,skiathos,2018,12,2,249,241,108,211,185,224,107,138,175
skiathos,skiathos,2018,12,3,281,108,59,73,155,233,297,98,78
skiathos,skiathos,2018,12,4,175,164,215,254,104,223,291,181,172
skiathos,skiathos,2018,12,5,294,244,92,151,226,286,70,161,50
skiathos,skiathos,2018,12,6,64,112,67,190,300,80,141,172,203
skiathos,skiathos,2018,12,7,53,130,120,128,103,267,102,73,258
skiathos,skiathos,2018,12,8,211,193,130,97,130,160,109,95,287
skiathos,skiathos,2018,12,9,72,61,95,240,129,232,110,296,218
skiathos,skiathos,2018,12,10,219,208,116,166,246,69,95,209,190
skiathos,skiathos,2018,12,11,118,138,79,271,147,181,295,113,231
skiathos,skiathos,2018,12,12,170,134,244,203,276,265,60,65,227
skiathos,skiathos,2018,12,13,118,140,282,69,126,291,298,248,54
skiathos,skiathos,2018,12,14,290,222,92,208,66,92,294,155,147
skiathos,skiathos,2018,12,15,150,218,203,158,203,138,203,76,227
skiathos,kastro,2018,12,1,194,132,146,72,123,93,72,77,53
skiathos,kastro,2018,12,2,281,63,124,155,81,119,227,179,178
skiathos,kastro,2018,12,3,286,103,92,125,177,88,235,107,50
skiathos,kastro,2018,12,4,206,269,195,175,267,103,72,233,256
skiathos,kastro,2018,12,5,52,164,78,194,287,114,253,64,142
skiathos,kastro,2018,12,6,265,230,88,72,277,125,248,135,150
skiathos,kastro,2018,12,7,148,204,126,213,282,145,281,211,205
skiathos,kastro,2018,12,8,93,231,227,242,239,204,72,182,214
skiathos,kastro,2018,12,9,168,213,107,86,55,265,281,164,137
skiathos,kastro,2018,12,10,100,117,161,110,93,239,89,113,262
skiathos,kastro,2018,12,11,75,157,172,300,197,256,289,205,242
skiathos,kastro,2018,12,12,187,124,121,200,99,101,220,134,65
skiathos,kastro,2018,12,13,282,144,113,158,277,281,247,122,289
skiathos,kastro,2018,12,14,238,87,294,222,288,159,290,137,184
skiathos,kastro,2018,12,15,157,265,243,64,270,123,175,228,166
